Id,Length,a,A,c,C,g,G,t,T,w,W,s,S,m,M,k,K,r,R,y,Y,n,N
NC_044371.1,101209240,16350277,8160692,8076505,3990564,8117274,3986448,16360190,8154965,0,0,0,0,0,0,0,0,0,0,0,0,10,28012315
NC_044375.1,96346938,20560598,4968053,10545871,2407027,10557710,2405707,20559255,4970321,0,0,0,0,0,0,0,0,0,0,0,0,2,19372394
NC_044372.1,94670641,20647361,4998244,10453945,2383636,10509712,2384008,20693294,5005355,0,0,0,0,0,0,0,0,0,0,0,0,12,17595074
NC_044373.1,91913879,20089842,5797515,10017071,2775422,10053749,2779218,20092387,5797367,0,0,0,0,0,0,0,0,0,0,0,0,0,14511308
NC_044374.1,88181582,22129368,4734828,11257897,2260711,11262045,2263359,22064149,4728570,0,0,0,0,0,0,0,0,0,0,0,0,48,7480607
NC_044377.1,79335105,20143913,4625222,10267982,2207714,10290234,2195673,20158422,4622017,0,0,0,0,0,0,0,0,0,0,0,0,0,4823928
NC_044378.1,71238074,16491867,3586997,8532447,1716041,8544751,1716076,16451092,3598240,0,0,0,0,0,0,0,0,0,0,0,0,126,10600437
NC_044379.1,64622176,13144035,5027244,6643645,2464257,6649619,2451513,13133405,5008294,0,0,0,0,0,0,0,0,0,0,0,0,1,10100163
NC_044376.1,61561104,13545704,4278375,6803529,2056918,6846580,2051699,13544830,4261555,0,0,0,0,0,0,0,0,0,0,0,0,10,8171904
NC_044370.1,104987320,21764778,6800483,11136576,3319988,11170728,3311681,21785613,6797522,0,0,0,0,0,0,0,0,0,0,0,0,0,18899951
NW_022060319.1,47123,2911,10129,1334,6032,1818,8054,5923,10922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060320.1,48766,11858,4439,5958,2291,6165,2360,11398,4297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060321.1,38513,7796,3971,4542,2084,4825,2184,8531,4580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060322.1,43291,11448,815,6305,326,8671,346,14496,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060323.1,48606,14526,449,8121,233,8884,217,15789,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060324.1,36504,10748,1008,5932,531,5602,519,11172,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060325.1,48622,16677,0,7205,1,7594,0,17143,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060326.1,48074,13181,2286,5793,1052,7357,1188,14616,2601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060327.1,46411,15187,40,9103,26,9649,33,12333,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060328.1,45089,5241,6837,2921,4071,4115,6204,8572,7128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060329.1,378484,109415,12083,60645,5690,62274,5232,110983,12162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060330.1,44630,10599,5458,5154,2176,4185,2127,9926,5005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060331.1,43951,14572,1,7921,2,7345,4,14104,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060332.1,42348,14053,247,9379,124,9624,95,8632,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060333.1,42109,12172,1321,6937,792,7148,841,11701,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060334.1,37536,10371,2183,5208,962,4933,1069,10637,2173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060335.1,42171,14158,245,6575,168,6345,154,14328,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060336.1,37540,11039,1367,5393,447,5960,859,11087,1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060337.1,39959,13023,80,7028,57,7037,36,12650,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060338.1,35791,10940,641,6217,281,6004,261,10870,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060339.1,39556,11685,972,5725,456,7422,422,11873,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060340.1,350348,93809,23373,47638,10696,46312,11095,93262,24163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060341.1,35593,10859,1112,5098,429,5291,453,11184,1167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060342.1,40344,9907,2182,7049,1307,5819,963,10850,2267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060343.1,30472,10625,1,5425,0,4477,1,9942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060344.1,38451,10525,2035,6257,813,5263,835,10204,2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060345.1,33198,11117,0,5083,3,6731,0,10262,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060346.1,35437,7107,4395,2918,2463,3464,2857,6904,5329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060347.1,36503,11877,1061,5442,554,5423,501,10806,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060348.1,331446,99958,7936,50985,4078,52076,3539,105310,7564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060349.1,37576,9484,3447,3688,1645,4069,1647,9993,3603,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060350.1,38893,12490,310,6061,226,6689,265,12498,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060351.1,37277,11886,58,6020,30,6938,77,12190,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060352.1,37819,11660,149,7193,96,6669,61,11822,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060353.1,36905,9322,7,6630,5,9205,10,11708,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060354.1,38059,8923,203,6088,84,9649,110,12752,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060355.1,37536,7058,5299,3376,2821,3334,2652,7243,5753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060356.1,35735,7947,4675,3660,2233,2672,2223,7374,4951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060357.1,35571,11345,939,4826,394,5018,453,11624,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060358.1,34444,11455,935,5577,343,4882,258,9927,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060359.1,286927,82884,423,54145,240,59157,283,89242,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060360.1,32644,9067,245,5883,163,6707,142,10119,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060361.1,30576,10472,428,5110,125,4080,162,9715,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060362.1,34473,10532,440,5663,236,5761,127,11211,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060363.1,31362,8088,2168,4900,1239,4825,1166,6863,2113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060364.1,29750,9820,3,4051,1,5198,4,10671,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060365.1,32985,9193,1459,4472,748,4652,808,10254,1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060366.1,25872,6094,2468,3197,1249,3070,1280,5931,2583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060367.1,29892,8231,2,4643,4,6362,8,10635,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060368.1,277846,82985,5890,46805,2686,47277,2733,83803,5667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060369.1,29478,9088,634,4823,370,5267,465,8020,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060370.1,32764,9858,103,5443,91,6340,61,10763,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060371.1,32553,11318,2,4533,0,5363,0,11332,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060372.1,31696,8936,1944,3530,823,4338,863,9271,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060373.1,32316,6590,3667,4123,2003,3454,2209,6027,4243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060374.1,32074,8185,2138,4240,1061,4534,1031,8680,2205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060375.1,29354,8686,1121,3745,595,4614,751,8924,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060376.1,31317,9513,2,5844,1,5693,5,10254,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060377.1,31161,10433,14,5281,10,5382,9,10009,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060378.1,269573,72243,15314,38539,6876,39028,7177,74184,16212,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060379.1,31208,335,9750,55,4877,102,4003,373,11713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060380.1,30889,7395,2923,3038,1741,3660,1468,7892,2772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060381.1,26935,7585,66,4927,74,6007,73,8155,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060382.1,29306,9160,525,4373,303,4924,267,9184,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060383.1,29332,9004,18,4534,14,5842,12,9890,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060384.1,25276,7819,994,2686,571,3123,605,8349,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060385.1,27805,7570,2145,2726,856,3351,999,8126,2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060386.1,24173,7336,0,4735,0,3654,1,8447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060387.1,24362,8247,0,3638,1,4958,0,7518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060388.1,230575,69490,5383,37533,2377,38227,1884,70662,5019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060389.1,24990,7243,1215,2672,646,3279,710,7800,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060390.1,25526,7545,277,3939,153,5170,127,8054,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060391.1,6741,2006,1,1317,2,1111,1,2303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060392.1,26587,4995,2483,3773,1135,4038,1214,6080,2869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060393.1,26612,6960,828,3642,342,5449,454,7933,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060394.1,25418,6966,1766,3045,915,3381,952,6839,1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060395.1,25471,7873,52,4408,34,4672,47,8316,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060396.1,25162,5646,2479,3130,987,3284,1074,6042,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060397.1,198545,54637,9354,28265,4573,30640,4191,58205,8680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060398.1,24959,7746,41,4071,13,5181,17,7850,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060399.1,18986,5280,1439,1988,759,2122,905,4766,1727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060400.1,24437,7378,20,3654,8,5542,13,7799,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060401.1,23218,6720,561,3817,183,4630,307,6364,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060402.1,24128,5715,2325,3052,989,2983,935,5834,2295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060403.1,23822,7461,57,4353,22,4842,16,7029,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060404.1,21953,7279,5,3082,5,3945,1,7634,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060405.1,23775,6302,1593,2962,630,2821,634,7372,1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060406.1,22529,7274,351,3440,151,3733,148,7043,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060407.1,196669,61857,3092,28679,1509,32699,1577,63853,3403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060408.1,18822,6400,1,2778,1,3152,0,6490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060409.1,21789,5611,1482,3777,775,2684,735,5230,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060410.1,18941,6040,0,3316,0,3937,0,5648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060411.1,19299,6865,10,3047,3,3000,7,6362,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060412.1,21128,6520,38,3605,11,3956,13,6955,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060413.1,17746,4294,1996,1904,1018,1688,1010,3972,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060414.1,19692,6481,0,3376,0,3095,0,6739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060415.1,17697,5742,246,2383,111,2651,207,6025,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060416.1,175037,52096,6314,28595,2797,25940,2791,49720,6784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060417.1,2372460,631140,25779,443264,12796,484990,13020,735343,26128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060418.1,18725,5313,535,3300,197,3766,275,4817,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060419.1,18288,4066,709,3440,359,3342,369,5128,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060420.1,15419,5157,819,1719,494,1646,407,4458,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060421.1,17119,4102,728,2901,340,3178,392,4730,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
